Round,a\b,G,C,P
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 2791
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 2792
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2793
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 2794
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 2795
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 2796
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 2797
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 2798
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2799
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 2800
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 2801
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 2802
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2803
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 2804
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 2805
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 2806
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 2807
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 2808
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2809
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 2810
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 2811
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 2812
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2813
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 2814
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 2815
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 2816
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 2817
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 2818
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2819
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 2820
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 2821
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 2822
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2823
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 2824
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 2825
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 2826
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 2827
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 2828
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2829
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 2830
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 2831
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 2832
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2833
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 2834
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 2835
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 2836
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 2837
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 2838
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2839
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 2840
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 2841
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 2842
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2843
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 2844
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 2845
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 2846
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 2847
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 2848
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2849
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 2850
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 2851
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 2852
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2853
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 2854
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 2855
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 2856
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 2857
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 2858
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2859
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 2860
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 2861
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 2862
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2863
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 2864
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 2865
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 2866
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 2867
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 2868
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2869
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 2870
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 2871
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 2872
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2873
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 2874
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 2875
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 2876
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 2877
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 2878
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2879
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 2880
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 2881
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 2882
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2883
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 2884
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 2885
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 2886
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 2887
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 2888
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2889
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 2890
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 2891
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 2892
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2893
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 2894
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 2895
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 2896
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 2897
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 2898
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2899
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 2900
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 2901
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 2902
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2903
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 2904
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 2905
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 2906
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 2907
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 2908
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2909
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 2910
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 2911
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 2912
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2913
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 2914
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 2915
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 2916
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 2917
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 2918
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2919
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 2920
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 2921
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 2922
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2923
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 2924
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 2925
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 2926
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 2927
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 2928
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2929
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 2930
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 2931
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 2932
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2933
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 2934
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 2935
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 2936
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 2937
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 2938
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2939
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 2940
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 2941
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 2942
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2943
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 2944
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 2945
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 2946
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 2947
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 2948
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2949
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 2950
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 2951
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 2952
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2953
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 2954
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 2955
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 2956
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 2957
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 2958
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2959
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 2960
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 2961
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 2962
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2963
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 2964
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 2965
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 2966
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 2967
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 2968
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2969
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 2970
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 2971
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 2972
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2973
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 2974
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 2975
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 2976
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 2977
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 2978
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2979
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 2980
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 2981
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 2982
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2983
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 2984
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 2985
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 2986
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 2987
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 2988
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2989
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 2990
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 2991
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 2992
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2993
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 2994
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 2995
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 2996
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 2997
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 2998
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 2999
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 3000
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 3001
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 3002
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 3003
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 3004
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 3005
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 3006
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 3007
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 3008
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 3009
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 3010
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 3011
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 3012
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 3013
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 3014
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 3015
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 3016
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 3017
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 3018
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 3019
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 3020
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 3021
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 3022
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 3023
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 3024
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 3025
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 3026
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 3027
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 3028
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 3029
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 3030
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 3031
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 3032
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 3033
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 3034
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 3035
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 3036
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 3037
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 3038
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 3039
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 3040
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 3041
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 3042
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 3043
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 3044
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 3045
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 3046
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 3047
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 3048
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 3049
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 3050
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 3051
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 3052
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 3053
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 3054
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 3055
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 3056
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 3057
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 3058
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 3059
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 3060
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 3061
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 3062
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 3063
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 3064
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 3065
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 3066
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 3067
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 3068
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 3069
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 3070
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 3071
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 3072
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 3073
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 3074
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 3075
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 3076
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 3077
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 3078
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 3079
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 3080
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 3081
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 3082
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 3083
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 3084
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 3085
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 3086
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 3087
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 3088
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 3089
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 3090
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 3091
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 3092
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 3093
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 3094
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 3095
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 3096
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 3097
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 3098
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 3099
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 3100
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 3101
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 3102
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 3103
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 3104
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 3105
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 3106
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 3107
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 3108
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 3109
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 3110
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 3111
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 3112
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 3113
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 3114
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 3115
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 3116
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 3117
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 3118
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 3119
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 3120
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 3121
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 3122
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 3123
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 3124
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 3125
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 3126
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 3127
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 3128
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 3129
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 3130
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 3131
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 3132
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 3133
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 3134
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 3135
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 3136
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 3137
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 3138
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 3139
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 3140
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 3141
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 3142
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 3143
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 3144
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 3145
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 3146
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 3147
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 3148
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 3149
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 3150
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 3151
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 3152
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 3153
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 3154
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 3155
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 3156
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 3157
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 3158
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 3159
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 3160
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 3161
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 3162
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 3163
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 3164
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 3165
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 3166
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 3167
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 3168
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 3169
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 3170
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 3171
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 3172
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 3173
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 3174
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 3175
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 3176
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 3177
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 3178
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 3179
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 3180
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 3181
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 3182
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 3183
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 3184
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 3185
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 3186
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 3187
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 3188
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 3189
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 3190
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 3191
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 3192
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 3193
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 3194
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 3195
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 3196
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 3197
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 3198
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 3199
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 3200
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 3201
,G,8,4,0
