Round,a\b,G,C,P
Round 1545
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1546
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1547
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1548
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1549
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1550
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1551
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1552
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1553
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1554
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1555
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1556
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1557
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1558
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1559
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1560
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1561
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1562
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1563
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1564
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1565
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1566
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1567
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1568
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1569
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1570
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1571
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1572
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1573
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1574
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1575
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1576
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1577
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1578
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1579
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1580
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1581
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1582
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1583
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1584
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1585
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1586
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1587
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1588
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1589
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1590
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1591
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1592
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1593
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1594
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1595
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1596
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1597
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1598
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1599
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1600
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1601
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1602
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1603
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1604
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1605
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1606
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1607
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1608
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1609
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1610
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1611
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1612
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1613
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1614
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1615
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1616
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1617
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1618
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1619
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1620
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1621
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1622
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1623
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1624
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1625
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1626
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1627
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1628
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1629
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1630
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1631
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1632
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1633
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1634
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1635
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1636
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1637
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1638
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1639
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1640
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1641
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1642
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1643
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1644
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1645
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1646
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1647
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1648
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1649
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1650
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1651
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1652
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1653
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1654
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1655
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1656
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1657
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1658
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1659
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1660
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1661
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1662
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1663
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1664
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1665
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1666
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1667
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1668
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1669
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1670
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1671
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1672
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1673
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1674
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1675
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1676
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1677
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1678
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1679
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1680
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1681
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1682
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1683
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1684
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1685
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1686
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1687
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1688
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1689
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1690
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1691
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1692
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1693
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1694
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1695
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1696
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1697
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1698
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1699
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1700
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1701
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1702
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1703
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1704
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1705
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1706
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1707
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1708
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1709
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1710
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1711
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1712
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1713
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1714
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1715
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1716
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1717
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1718
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1719
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1720
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1721
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1722
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1723
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1724
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1725
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1726
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1727
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1728
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1729
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1730
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1731
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1732
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1733
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1734
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1735
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1736
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1737
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1738
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1739
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1740
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1741
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1742
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1743
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1744
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1745
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1746
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1747
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1748
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1749
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1750
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1751
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1752
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1753
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1754
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1755
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1756
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1757
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1758
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1759
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1760
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1761
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1762
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1763
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1764
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1765
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1766
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1767
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1768
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1769
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1770
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1771
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1772
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1773
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1774
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1775
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1776
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1777
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1778
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1779
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1780
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1781
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1782
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1783
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1784
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1785
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1786
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1787
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1788
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1789
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1790
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1791
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1792
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1793
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1794
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1795
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1796
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1797
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1798
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1799
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1800
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1801
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1802
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1803
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1804
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1805
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1806
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1807
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1808
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1809
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1810
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1811
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1812
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1813
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1814
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1815
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1816
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1817
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1818
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1819
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1820
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1821
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1822
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1823
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1824
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1825
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1826
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1827
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1828
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1829
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1830
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1831
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1832
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1833
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1834
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1835
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1836
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1837
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1838
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1839
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1840
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1841
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1842
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1843
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1844
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1845
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1846
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1847
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1848
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1849
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1850
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1851
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1852
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1853
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1854
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1855
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1856
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1857
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1858
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1859
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1860
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1861
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1862
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1863
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1864
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1865
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1866
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1867
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1868
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1869
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1870
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1871
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1872
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1873
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1874
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1875
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1876
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1877
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1878
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1879
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1880
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1881
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1882
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1883
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1884
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1885
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1886
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1887
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1888
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1889
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1890
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1891
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1892
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1893
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1894
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1895
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1896
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1897
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1898
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1899
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1900
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1901
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1902
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1903
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1904
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1905
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1906
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1907
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1908
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1909
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1910
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1911
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1912
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1913
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1914
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1915
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1916
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1917
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1918
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1919
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1920
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1921
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1922
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1923
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1924
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1925
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1926
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1927
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1928
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1929
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1930
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1931
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1932
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1933
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1934
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1935
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1936
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1937
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1938
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1939
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1940
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1941
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1942
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1943
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1944
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1945
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1946
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1947
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 1948
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 1949
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1950
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1951
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 1952
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 1953
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 1954
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 1955
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 1956
